
/home/hust/ics2018/nexus-am/apps/coremark/build/coremark-x86-nemu:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100005:	bc 00 7c 00 00       	mov    $0x7c00,%esp
  10000a:	e8 70 00 00 00       	call   10007f <_trm_init>

0010000f <inb>:
  10000f:	55                   	push   %ebp
  100010:	89 e5                	mov    %esp,%ebp
  100012:	83 ec 10             	sub    $0x10,%esp
  100015:	8b 45 08             	mov    0x8(%ebp),%eax
  100018:	89 c2                	mov    %eax,%edx
  10001a:	ec                   	in     (%dx),%al
  10001b:	88 45 ff             	mov    %al,-0x1(%ebp)
  10001e:	8a 45 ff             	mov    -0x1(%ebp),%al
  100021:	c9                   	leave  
  100022:	c3                   	ret    

00100023 <outb>:
  100023:	55                   	push   %ebp
  100024:	89 e5                	mov    %esp,%ebp
  100026:	83 ec 04             	sub    $0x4,%esp
  100029:	8b 45 0c             	mov    0xc(%ebp),%eax
  10002c:	88 45 fc             	mov    %al,-0x4(%ebp)
  10002f:	8b 45 08             	mov    0x8(%ebp),%eax
  100032:	89 c2                	mov    %eax,%edx
  100034:	8a 45 fc             	mov    -0x4(%ebp),%al
  100037:	ee                   	out    %al,(%dx)
  100038:	90                   	nop
  100039:	c9                   	leave  
  10003a:	c3                   	ret    

0010003b <_putc>:
  10003b:	55                   	push   %ebp
  10003c:	89 e5                	mov    %esp,%ebp
  10003e:	83 ec 04             	sub    $0x4,%esp
  100041:	8b 45 08             	mov    0x8(%ebp),%eax
  100044:	88 45 fc             	mov    %al,-0x4(%ebp)
  100047:	90                   	nop
  100048:	68 fd 03 00 00       	push   $0x3fd
  10004d:	e8 bd ff ff ff       	call   10000f <inb>
  100052:	83 c4 04             	add    $0x4,%esp
  100055:	0f b6 c0             	movzbl %al,%eax
  100058:	83 e0 20             	and    $0x20,%eax
  10005b:	85 c0                	test   %eax,%eax
  10005d:	74 e9                	je     100048 <_putc+0xd>
  10005f:	8a 45 fc             	mov    -0x4(%ebp),%al
  100062:	0f b6 c0             	movzbl %al,%eax
  100065:	50                   	push   %eax
  100066:	68 f8 03 00 00       	push   $0x3f8
  10006b:	e8 b3 ff ff ff       	call   100023 <outb>
  100070:	83 c4 08             	add    $0x8,%esp
  100073:	90                   	nop
  100074:	c9                   	leave  
  100075:	c3                   	ret    

00100076 <_halt>:
  100076:	55                   	push   %ebp
  100077:	89 e5                	mov    %esp,%ebp
  100079:	8b 45 08             	mov    0x8(%ebp),%eax
  10007c:	d6                   	(bad)  
  10007d:	eb fe                	jmp    10007d <_halt+0x7>

0010007f <_trm_init>:
  10007f:	55                   	push   %ebp
  100080:	89 e5                	mov    %esp,%ebp
  100082:	83 ec 18             	sub    $0x18,%esp
  100085:	e8 e6 00 00 00       	call   100170 <main>
  10008a:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10008d:	83 ec 0c             	sub    $0xc,%esp
  100090:	ff 75 f4             	pushl  -0xc(%ebp)
  100093:	e8 de ff ff ff       	call   100076 <_halt>

00100098 <iterate>:
  100098:	55                   	push   %ebp
  100099:	89 e5                	mov    %esp,%ebp
  10009b:	83 ec 18             	sub    $0x18,%esp
  10009e:	8b 45 08             	mov    0x8(%ebp),%eax
  1000a1:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1000a4:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1000a7:	8b 40 1c             	mov    0x1c(%eax),%eax
  1000aa:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1000ad:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1000b0:	66 c7 40 38 00 00    	movw   $0x0,0x38(%eax)
  1000b6:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1000b9:	66 c7 40 3a 00 00    	movw   $0x0,0x3a(%eax)
  1000bf:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1000c2:	66 c7 40 3c 00 00    	movw   $0x0,0x3c(%eax)
  1000c8:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1000cb:	66 c7 40 3e 00 00    	movw   $0x0,0x3e(%eax)
  1000d1:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1000d8:	e9 80 00 00 00       	jmp    10015d <iterate+0xc5>
  1000dd:	83 ec 08             	sub    $0x8,%esp
  1000e0:	6a 01                	push   $0x1
  1000e2:	ff 75 f0             	pushl  -0x10(%ebp)
  1000e5:	e8 6b 1c 00 00       	call   101d55 <core_bench_list>
  1000ea:	83 c4 10             	add    $0x10,%esp
  1000ed:	66 89 45 ea          	mov    %ax,-0x16(%ebp)
  1000f1:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1000f4:	8b 40 38             	mov    0x38(%eax),%eax
  1000f7:	0f b7 d0             	movzwl %ax,%edx
  1000fa:	0f b7 45 ea          	movzwl -0x16(%ebp),%eax
  1000fe:	83 ec 08             	sub    $0x8,%esp
  100101:	52                   	push   %edx
  100102:	50                   	push   %eax
  100103:	e8 5a 0c 00 00       	call   100d62 <crcu16>
  100108:	83 c4 10             	add    $0x10,%esp
  10010b:	8b 55 f0             	mov    -0x10(%ebp),%edx
  10010e:	66 89 42 38          	mov    %ax,0x38(%edx)
  100112:	83 ec 08             	sub    $0x8,%esp
  100115:	6a ff                	push   $0xffffffff
  100117:	ff 75 f0             	pushl  -0x10(%ebp)
  10011a:	e8 36 1c 00 00       	call   101d55 <core_bench_list>
  10011f:	83 c4 10             	add    $0x10,%esp
  100122:	66 89 45 ea          	mov    %ax,-0x16(%ebp)
  100126:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100129:	8b 40 38             	mov    0x38(%eax),%eax
  10012c:	0f b7 d0             	movzwl %ax,%edx
  10012f:	0f b7 45 ea          	movzwl -0x16(%ebp),%eax
  100133:	83 ec 08             	sub    $0x8,%esp
  100136:	52                   	push   %edx
  100137:	50                   	push   %eax
  100138:	e8 25 0c 00 00       	call   100d62 <crcu16>
  10013d:	83 c4 10             	add    $0x10,%esp
  100140:	8b 55 f0             	mov    -0x10(%ebp),%edx
  100143:	66 89 42 38          	mov    %ax,0x38(%edx)
  100147:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  10014b:	75 0d                	jne    10015a <iterate+0xc2>
  10014d:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100150:	8b 40 38             	mov    0x38(%eax),%eax
  100153:	8b 55 f0             	mov    -0x10(%ebp),%edx
  100156:	66 89 42 3a          	mov    %ax,0x3a(%edx)
  10015a:	ff 45 f4             	incl   -0xc(%ebp)
  10015d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100160:	3b 45 ec             	cmp    -0x14(%ebp),%eax
  100163:	0f 82 74 ff ff ff    	jb     1000dd <iterate+0x45>
  100169:	b8 00 00 00 00       	mov    $0x0,%eax
  10016e:	c9                   	leave  
  10016f:	c3                   	ret    

00100170 <main>:
  100170:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  100174:	83 e4 f0             	and    $0xfffffff0,%esp
  100177:	ff 71 fc             	pushl  -0x4(%ecx)
  10017a:	55                   	push   %ebp
  10017b:	89 e5                	mov    %esp,%ebp
  10017d:	53                   	push   %ebx
  10017e:	51                   	push   %ecx
  10017f:	83 ec 70             	sub    $0x70,%esp
  100182:	89 cb                	mov    %ecx,%ebx
  100184:	66 c7 45 f4 00 00    	movw   $0x0,-0xc(%ebp)
  10018a:	66 c7 45 f2 00 00    	movw   $0x0,-0xe(%ebp)
  100190:	66 c7 45 f0 ff ff    	movw   $0xffff,-0x10(%ebp)
  100196:	66 c7 45 ee 00 00    	movw   $0x0,-0x12(%ebp)
  10019c:	66 c7 45 de 00 00    	movw   $0x0,-0x22(%ebp)
  1001a2:	e8 94 26 00 00       	call   10283b <_ioe_init>
  1001a7:	83 ec 08             	sub    $0x8,%esp
  1001aa:	68 e8 03 00 00       	push   $0x3e8
  1001af:	68 ec 29 10 00       	push   $0x1029ec
  1001b4:	e8 cd 22 00 00       	call   102486 <printf>
  1001b9:	83 c4 10             	add    $0x10,%esp
  1001bc:	83 ec 04             	sub    $0x4,%esp
  1001bf:	ff 73 04             	pushl  0x4(%ebx)
  1001c2:	89 d8                	mov    %ebx,%eax
  1001c4:	50                   	push   %eax
  1001c5:	8d 45 94             	lea    -0x6c(%ebp),%eax
  1001c8:	83 c0 42             	add    $0x42,%eax
  1001cb:	50                   	push   %eax
  1001cc:	e8 9d 22 00 00       	call   10246e <portable_init>
  1001d1:	83 c4 10             	add    $0x10,%esp
  1001d4:	83 ec 0c             	sub    $0xc,%esp
  1001d7:	6a 01                	push   $0x1
  1001d9:	e8 b2 0a 00 00       	call   100c90 <get_seed_32>
  1001de:	83 c4 10             	add    $0x10,%esp
  1001e1:	66 89 45 94          	mov    %ax,-0x6c(%ebp)
  1001e5:	83 ec 0c             	sub    $0xc,%esp
  1001e8:	6a 02                	push   $0x2
  1001ea:	e8 a1 0a 00 00       	call   100c90 <get_seed_32>
  1001ef:	83 c4 10             	add    $0x10,%esp
  1001f2:	66 89 45 96          	mov    %ax,-0x6a(%ebp)
  1001f6:	83 ec 0c             	sub    $0xc,%esp
  1001f9:	6a 03                	push   $0x3
  1001fb:	e8 90 0a 00 00       	call   100c90 <get_seed_32>
  100200:	83 c4 10             	add    $0x10,%esp
  100203:	66 89 45 98          	mov    %ax,-0x68(%ebp)
  100207:	83 ec 0c             	sub    $0xc,%esp
  10020a:	6a 04                	push   $0x4
  10020c:	e8 7f 0a 00 00       	call   100c90 <get_seed_32>
  100211:	83 c4 10             	add    $0x10,%esp
  100214:	89 45 b0             	mov    %eax,-0x50(%ebp)
  100217:	83 ec 0c             	sub    $0xc,%esp
  10021a:	6a 05                	push   $0x5
  10021c:	e8 6f 0a 00 00       	call   100c90 <get_seed_32>
  100221:	83 c4 10             	add    $0x10,%esp
  100224:	89 45 b4             	mov    %eax,-0x4c(%ebp)
  100227:	8b 45 b4             	mov    -0x4c(%ebp),%eax
  10022a:	85 c0                	test   %eax,%eax
  10022c:	75 07                	jne    100235 <main+0xc5>
  10022e:	c7 45 b4 07 00 00 00 	movl   $0x7,-0x4c(%ebp)
  100235:	8b 45 94             	mov    -0x6c(%ebp),%eax
  100238:	66 85 c0             	test   %ax,%ax
  10023b:	75 23                	jne    100260 <main+0xf0>
  10023d:	66 8b 45 96          	mov    -0x6a(%ebp),%ax
  100241:	66 85 c0             	test   %ax,%ax
  100244:	75 1a                	jne    100260 <main+0xf0>
  100246:	8b 45 98             	mov    -0x68(%ebp),%eax
  100249:	66 85 c0             	test   %ax,%ax
  10024c:	75 12                	jne    100260 <main+0xf0>
  10024e:	66 c7 45 94 00 00    	movw   $0x0,-0x6c(%ebp)
  100254:	66 c7 45 96 00 00    	movw   $0x0,-0x6a(%ebp)
  10025a:	66 c7 45 98 66 00    	movw   $0x66,-0x68(%ebp)
  100260:	8b 45 94             	mov    -0x6c(%ebp),%eax
  100263:	66 83 f8 01          	cmp    $0x1,%ax
  100267:	75 23                	jne    10028c <main+0x11c>
  100269:	66 8b 45 96          	mov    -0x6a(%ebp),%ax
  10026d:	66 85 c0             	test   %ax,%ax
  100270:	75 1a                	jne    10028c <main+0x11c>
  100272:	8b 45 98             	mov    -0x68(%ebp),%eax
  100275:	66 85 c0             	test   %ax,%ax
  100278:	75 12                	jne    10028c <main+0x11c>
  10027a:	66 c7 45 94 15 34    	movw   $0x3415,-0x6c(%ebp)
  100280:	66 c7 45 96 15 34    	movw   $0x3415,-0x6a(%ebp)
  100286:	66 c7 45 98 66 00    	movw   $0x66,-0x68(%ebp)
  10028c:	c7 45 9c 00 30 10 00 	movl   $0x103000,-0x64(%ebp)
  100293:	c7 45 ac d0 07 00 00 	movl   $0x7d0,-0x54(%ebp)
  10029a:	66 c7 45 d4 00 00    	movw   $0x0,-0x2c(%ebp)
  1002a0:	66 c7 45 f6 00 00    	movw   $0x0,-0xa(%ebp)
  1002a6:	eb 2c                	jmp    1002d4 <main+0x164>
  1002a8:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  1002ac:	ba 01 00 00 00       	mov    $0x1,%edx
  1002b1:	88 c1                	mov    %al,%cl
  1002b3:	d3 e2                	shl    %cl,%edx
  1002b5:	89 d0                	mov    %edx,%eax
  1002b7:	89 c2                	mov    %eax,%edx
